Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            shift and go to state 75
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 37
    ID              shift and go to state 38
    LPAREN          shift and go to state 36
    INT_CONST       shift and go to state 40
    CHAR_CONST      shift and go to state 41
    STRING_LITERAL  shift and go to state 42

    declaration_list               shift and go to state 53
    statement_list                 shift and go to state 54
    declaration                    shift and go to state 55
    statement                      shift and go to state 56
    type_specifier                 shift and go to state 57
    expression_statement           shift and go to state 59
    compound_statement             shift and go to state 60
    selection_statement            shift and go to state 61
    iteration_statement            shift and go to state 62
    jump_statement                 shift and go to state 63
    assert_statement               shift and go to state 64
    print_statement                shift and go to state 65
    read_statement                 shift and go to state 66
    expression                     shift and go to state 67
    assignment_expression          shift and go to state 76
    binary_expression              shift and go to state 50
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 33
    unary_operator                 shift and go to state 34
    primary_expression             shift and go to state 35
    constant                       shift and go to state 39

state 24

    (11) declarator -> LPAREN declarator . RPAREN
    (12) declarator -> declarator . LBRACKET constant_expression RBRACKET
    (13) declarator -> declarator . LBRACKET RBRACKET
    (14) declarator -> declarator . LPAREN parameter_list RPAREN
    (15) declarator -> declarator . LPAREN RPAREN

    RPAREN          shift and go to state 77
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 21


state 25

    (58) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMI            reduce using rule 58 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 58 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 26

    (59) init_declarator -> declarator .
    (60) init_declarator -> declarator . EQUALS initializer
    (12) declarator -> declarator . LBRACKET constant_expression RBRACKET
    (13) declarator -> declarator . LBRACKET RBRACKET
    (14) declarator -> declarator . LPAREN parameter_list RPAREN
    (15) declarator -> declarator . LPAREN RPAREN

    SEMI            reduce using rule 59 (init_declarator -> declarator .)
    COMMA           reduce using rule 59 (init_declarator -> declarator .)
    EQUALS          shift and go to state 22
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 21


state 27

    (12) declarator -> declarator LBRACKET constant_expression . RBRACKET

    RBRACKET        shift and go to state 78


state 28

    (13) declarator -> declarator LBRACKET RBRACKET .

    LBRACKET        reduce using rule 13 (declarator -> declarator LBRACKET RBRACKET .)
    LPAREN          reduce using rule 13 (declarator -> declarator LBRACKET RBRACKET .)
    EQUALS          reduce using rule 13 (declarator -> declarator LBRACKET RBRACKET .)
    LBRACE          reduce using rule 13 (declarator -> declarator LBRACKET RBRACKET .)
    SEMI            reduce using rule 13 (declarator -> declarator LBRACKET RBRACKET .)
    COMMA           reduce using rule 13 (declarator -> declarator LBRACKET RBRACKET .)
    RPAREN          reduce using rule 13 (declarator -> declarator LBRACKET RBRACKET .)


state 29

    (16) constant_expression -> binary_expression .
    (18) binary_expression -> binary_expression . TIMES binary_expression
    (19) binary_expression -> binary_expression . DIVIDE binary_expression
    (20) binary_expression -> binary_expression . MOD binary_expression
    (21) binary_expression -> binary_expression . PLUS binary_expression
    (22) binary_expression -> binary_expression . MINUS binary_expression
    (23) binary_expression -> binary_expression . LT binary_expression
    (24) binary_expression -> binary_expression . LE binary_expression
    (25) binary_expression -> binary_expression . GT binary_expression
    (26) binary_expression -> binary_expression . GE binary_expression
    (27) binary_expression -> binary_expression . EQ binary_expression
    (28) binary_expression -> binary_expression . NE binary_expression
    (29) binary_expression -> binary_expression . AND binary_expression
    (30) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        reduce using rule 16 (constant_expression -> binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 30

    (17) binary_expression -> unary_expression .

    TIMES           reduce using rule 17 (binary_expression -> unary_expression .)
    DIVIDE          reduce using rule 17 (binary_expression -> unary_expression .)
    MOD             reduce using rule 17 (binary_expression -> unary_expression .)
    PLUS            reduce using rule 17 (binary_expression -> unary_expression .)
    MINUS           reduce using rule 17 (binary_expression -> unary_expression .)
    LT              reduce using rule 17 (binary_expression -> unary_expression .)
    LE              reduce using rule 17 (binary_expression -> unary_expression .)
    GT              reduce using rule 17 (binary_expression -> unary_expression .)
    GE              reduce using rule 17 (binary_expression -> unary_expression .)
    EQ              reduce using rule 17 (binary_expression -> unary_expression .)
    NE              reduce using rule 17 (binary_expression -> unary_expression .)
    AND             reduce using rule 17 (binary_expression -> unary_expression .)
    OR              reduce using rule 17 (binary_expression -> unary_expression .)
    RBRACKET        reduce using rule 17 (binary_expression -> unary_expression .)
    SEMI            reduce using rule 17 (binary_expression -> unary_expression .)
    COMMA           reduce using rule 17 (binary_expression -> unary_expression .)
    RPAREN          reduce using rule 17 (binary_expression -> unary_expression .)
    RBRACE          reduce using rule 17 (binary_expression -> unary_expression .)


state 31

    (49) unary_operator -> PLUS .

    PLUS            reduce using rule 49 (unary_operator -> PLUS .)
    MINUS           reduce using rule 49 (unary_operator -> PLUS .)
    NOT             reduce using rule 49 (unary_operator -> PLUS .)
    ID              reduce using rule 49 (unary_operator -> PLUS .)
    LPAREN          reduce using rule 49 (unary_operator -> PLUS .)
    INT_CONST       reduce using rule 49 (unary_operator -> PLUS .)
    CHAR_CONST      reduce using rule 49 (unary_operator -> PLUS .)
    STRING_LITERAL  reduce using rule 49 (unary_operator -> PLUS .)


state 32

    (50) unary_operator -> MINUS .

    PLUS            reduce using rule 50 (unary_operator -> MINUS .)
    MINUS           reduce using rule 50 (unary_operator -> MINUS .)
    NOT             reduce using rule 50 (unary_operator -> MINUS .)
    ID              reduce using rule 50 (unary_operator -> MINUS .)
    LPAREN          reduce using rule 50 (unary_operator -> MINUS .)
    INT_CONST       reduce using rule 50 (unary_operator -> MINUS .)
    CHAR_CONST      reduce using rule 50 (unary_operator -> MINUS .)
    STRING_LITERAL  reduce using rule 50 (unary_operator -> MINUS .)


state 33

    (31) unary_expression -> postfix_expression .
    (34) postfix_expression -> postfix_expression . LPAREN RPAREN
    (35) postfix_expression -> postfix_expression . LBRACKET expression RBRACKET
    (36) postfix_expression -> postfix_expression . LPAREN argument_expression RPAREN

    TIMES           reduce using rule 31 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 31 (unary_expression -> postfix_expression .)
    MOD             reduce using rule 31 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 31 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 31 (unary_expression -> postfix_expression .)
    LT              reduce using rule 31 (unary_expression -> postfix_expression .)
